Borough,Major Category,Minor Category,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Barking and Dagenham,Burglary,Burglary in a Dwelling,1170,1803,1584,1625,1795,1669,1368,1184,840,1229,1284
Barking and Dagenham,Burglary,Burglary in Other Buildings,649,690,622,739,665,574,541,448,453,673,629
Barking and Dagenham,Criminal Damage,Criminal Damage To Dwelling,803,722,661,606,488,474,398,408,453,424,321
Barking and Dagenham,Criminal Damage,Criminal Damage To Motor Vehicle,1439,1278,1037,881,686,669,753,842,839,762,630
Barking and Dagenham,Criminal Damage,Criminal Damage To Other Building,196,190,185,180,141,137,144,149,166,111,87
Barking and Dagenham,Criminal Damage,Other Criminal Damage,599,657,595,525,404,364,382,439,507,486,490
Barking and Dagenham,Drugs,Drug Trafficking,65,85,107,82,76,69,89,51,68,61,62
Barking and Dagenham,Drugs,Other Drugs,2,1,7,3,0,6,3,2,3,0,1
Barking and Dagenham,Drugs,Possession Of Drugs,1474,976,1076,911,989,1203,972,1139,1061,723,849
Barking and Dagenham,Fraud or Forgery,Counted per Victim,859,792,936,833,508,50,0,0,0,0,0
Barking and Dagenham,Fraud or Forgery,Other Fraud & Forgery,381,439,332,306,289,40,36,23,17,26,23
Barking and Dagenham,Other Notifiable Offences,Going Equipped,13,15,11,9,7,11,8,6,11,8,4
Barking and Dagenham,Other Notifiable Offences,Other Notifiable,256,339,318,347,260,281,325,336,383,375,374
Barking and Dagenham,Robbery,Business Property,72,77,83,81,71,36,36,46,49,48,57
Barking and Dagenham,Robbery,Personal Property,599,774,802,973,696,503,463,527,503,830,768
Barking and Dagenham,Sexual Offences,Other Sexual,160,178,177,178,155,163,227,265,272,276,299
Barking and Dagenham,Sexual Offences,Rape,52,71,81,89,111,126,137,176,194,208,211
Barking and Dagenham,Theft and Handling,Handling Stolen Goods,49,51,49,32,43,60,72,44,25,30,24
Barking and Dagenham,Theft and Handling,Motor Vehicle Interference & Tampering,142,96,92,98,126,147,171,191,278,0,0
Barking and Dagenham,Theft and Handling,Other Theft,1689,1621,1867,1942,2289,1996,1969,1925,1961,2020,1795
Barking and Dagenham,Theft and Handling,Other Theft Person,287,363,358,385,439,390,326,299,350,421,458
Barking and Dagenham,Theft and Handling,Theft From Motor Vehicle,1678,1635,1741,1593,1582,1791,1093,949,1052,1276,1085
Barking and Dagenham,Theft and Handling,Theft From Shops,654,750,798,709,651,740,744,834,929,924,790
Barking and Dagenham,Theft and Handling,Theft/Taking Of Motor Vehicle,999,967,1035,1224,800,815,736,730,919,1183,1268
Barking and Dagenham,Theft and Handling,Theft/Taking of Pedal Cycle,180,253,264,285,316,265,226,238,185,247,203
Barking and Dagenham,Violence Against the Person,Assault with Injury,1887,1983,1826,1666,1438,1166,1371,1391,1376,1506,1423
Barking and Dagenham,Violence Against the Person,Common Assault,1200,1282,1240,1091,967,1024,1355,1553,1653,1780,1677
Barking and Dagenham,Violence Against the Person,Grievous Bodily Harm,142,304,116,0,0,0,0,0,0,0,0
Barking and Dagenham,Violence Against the Person,Harassment,1445,1370,1174,842,988,1049,1364,1788,1900,1909,2122
Barking and Dagenham,Violence Against the Person,Murder,1,3,3,1,0,3,4,3,5,2,6
Barking and Dagenham,Violence Against the Person,Offensive Weapon,172,145,118,93,73,68,55,82,132,142,179
Barking and Dagenham,Violence Against the Person,Other violence,188,230,209,203,139,227,271,401,369,372,441
Barking and Dagenham,Violence Against the Person,Wounding/GBH,150,0,70,198,172,419,589,711,737,622,637
Barnet,Burglary,Burglary in a Dwelling,2604,2943,3099,3505,3486,2960,2578,2695,2374,2786,2912
Barnet,Burglary,Burglary in Other Buildings,1213,1181,1247,1419,1362,1314,1041,1160,1036,1252,1520
Barnet,Criminal Damage,Criminal Damage To Dwelling,644,612,603,568,443,433,411,407,454,433,393
Barnet,Criminal Damage,Criminal Damage To Motor Vehicle,1471,1170,1204,1079,900,812,960,1030,983,936,826
Barnet,Criminal Damage,Criminal Damage To Other Building,321,262,264,254,233,210,191,241,186,181,161
Barnet,Criminal Damage,Other Criminal Damage,612,655,697,579,426,421,537,589,589,587,625
Barnet,Drugs,Drug Trafficking,85,107,84,109,86,118,85,81,117,135,96
Barnet,Drugs,Other Drugs,6,1,5,2,6,9,6,3,7,8,6
Barnet,Drugs,Possession Of Drugs,1275,1418,1119,1151,865,920,943,736,785,652,589
Barnet,Fraud or Forgery,Counted per Victim,971,932,1057,1107,925,107,0,0,0,0,0
Barnet,Fraud or Forgery,Other Fraud & Forgery,408,521,472,472,656,125,35,55,38,48,51
Barnet,Other Notifiable Offences,Going Equipped,22,27,22,28,11,27,12,13,20,8,16
Barnet,Other Notifiable Offences,Other Notifiable,297,286,259,270,275,278,351,380,499,472,522
Barnet,Robbery,Business Property,83,116,78,85,79,74,40,58,37,45,68
Barnet,Robbery,Personal Property,741,834,873,1085,1076,726,522,564,431,601,687
Barnet,Sexual Offences,Other Sexual,195,235,189,222,217,235,259,282,344,409,358
Barnet,Sexual Offences,Rape,44,80,102,90,85,115,146,162,199,236,274
Barnet,Theft and Handling,Handling Stolen Goods,81,83,52,60,57,67,51,47,38,35,39
Barnet,Theft and Handling,Motor Vehicle Interference & Tampering,188,192,212,227,236,279,467,535,575,0,0
Barnet,Theft and Handling,Other Theft,2838,2858,2999,3174,4166,3704,3598,3433,3703,4087,3862
Barnet,Theft and Handling,Other Theft Person,770,987,869,710,717,743,571,661,679,733,754
Barnet,Theft and Handling,Theft From Motor Vehicle,3555,3004,3063,3501,3115,3037,2253,2394,2290,2429,3035
Barnet,Theft and Handling,Theft From Shops,1569,1521,1490,1301,1282,1171,1249,1203,1629,1638,1561
Barnet,Theft and Handling,Theft/Taking Of Motor Vehicle,1078,831,819,921,713,770,717,666,819,1041,1534
Barnet,Theft and Handling,Theft/Taking of Pedal Cycle,164,274,249,230,270,224,196,280,234,254,175
Barnet,Violence Against the Person,Assault with Injury,1591,1589,1468,1375,1312,1074,1413,1494,1509,1626,1551
Barnet,Violence Against the Person,Common Assault,1464,1482,1405,1300,1066,1164,1547,1891,1945,2138,2188
Barnet,Violence Against the Person,Grievous Bodily Harm,105,225,94,0,0,0,0,0,0,0,0
Barnet,Violence Against the Person,Harassment,1466,1389,1248,1202,1279,1394,1934,2546,2994,3017,3285
Barnet,Violence Against the Person,Murder,4,1,7,4,0,3,5,2,4,5,4
Barnet,Violence Against the Person,Offensive Weapon,142,126,102,83,58,85,89,90,121,171,160
Barnet,Violence Against the Person,Other violence,207,166,184,127,122,195,242,271,394,369,351
Barnet,Violence Against the Person,Wounding/GBH,116,0,56,153,138,420,586,654,664,667,645
Bexley,Burglary,Burglary in a Dwelling,1445,1352,1222,904,1040,1140,927,678,711,1043,1378
Bexley,Burglary,Burglary in Other Buildings,856,720,718,592,657,653,617,406,415,573,589
Bexley,Criminal Damage,Criminal Damage To Dwelling,669,591,480,388,342,315,310,296,321,359,332
Bexley,Criminal Damage,Criminal Damage To Motor Vehicle,1448,1288,997,782,754,691,704,764,825,786,685
Bexley,Criminal Damage,Criminal Damage To Other Building,268,216,171,133,133,120,119,115,139,129,124
Bexley,Criminal Damage,Other Criminal Damage,582,697,599,438,367,315,337,403,408,506,444
Bexley,Drugs,Drug Trafficking,78,52,66,112,83,90,61,107,65,35,28
Bexley,Drugs,Other Drugs,2,5,5,9,1,4,2,4,5,4,2
Bexley,Drugs,Possession Of Drugs,977,800,935,838,744,761,727,585,607,472,563
Bexley,Fraud or Forgery,Counted per Victim,480,514,421,486,256,74,0,0,0,0,0
Bexley,Fraud or Forgery,Other Fraud & Forgery,148,175,142,168,170,27,9,9,10,15,11
Bexley,Other Notifiable Offences,Going Equipped,6,10,10,7,10,9,6,12,16,10,11
Bexley,Other Notifiable Offences,Other Notifiable,148,176,161,159,194,217,243,379,304,374,379
Bexley,Robbery,Business Property,40,52,64,44,30,43,27,18,24,39,55
Bexley,Robbery,Personal Property,327,274,200,318,206,234,182,157,194,254,268
Bexley,Sexual Offences,Other Sexual,126,137,140,137,140,133,180,200,244,275,232
Bexley,Sexual Offences,Rape,24,36,31,34,40,74,91,91,140,137,156
Bexley,Theft and Handling,Handling Stolen Goods,52,39,26,20,25,42,16,23,27,16,18
Bexley,Theft and Handling,Motor Vehicle Interference & Tampering,129,174,83,85,93,123,190,256,266,0,0
Bexley,Theft and Handling,Other Theft,1435,1321,1480,1384,1652,1448,1417,1401,1495,1541,1492
Bexley,Theft and Handling,Other Theft Person,220,166,190,158,172,160,130,142,181,201,185
Bexley,Theft and Handling,Theft From Motor Vehicle,1692,1383,1256,1030,1198,1095,1057,916,923,1004,1299
Bexley,Theft and Handling,Theft From Shops,849,895,736,691,667,784,796,760,819,1097,1009
Bexley,Theft and Handling,Theft/Taking Of Motor Vehicle,806,804,699,511,485,495,554,563,573,768,776
Bexley,Theft and Handling,Theft/Taking of Pedal Cycle,164,133,124,113,123,118,122,96,151,152,116
Bexley,Violence Against the Person,Assault with Injury,1371,1328,1124,1008,1019,771,847,921,1070,1166,1126
Bexley,Violence Against the Person,Common Assault,873,886,853,720,672,697,901,1048,1136,1295,1330
Bexley,Violence Against the Person,Grievous Bodily Harm,63,161,67,0,0,0,0,0,0,0,0
Bexley,Violence Against the Person,Harassment,751,1113,1007,772,819,797,1026,1372,1580,1782,1903
Bexley,Violence Against the Person,Murder,5,2,0,5,1,0,1,2,5,0,0
Bexley,Violence Against the Person,Offensive Weapon,145,104,84,68,54,49,44,59,73,103,89
Bexley,Violence Against the Person,Other violence,137,174,108,109,107,175,151,187,229,215,267
Bexley,Violence Against the Person,Wounding/GBH,72,0,40,102,111,260,410,376,464,471,461
Brent,Burglary,Burglary in a Dwelling,2428,2762,2605,2887,2962,2367,2010,2037,1846,2333,2497
Brent,Burglary,Burglary in Other Buildings,941,928,996,891,973,725,629,671,795,1026,1223
Brent,Criminal Damage,Criminal Damage To Dwelling,636,705,681,576,466,510,514,429,516,520,490
Brent,Criminal Damage,Criminal Damage To Motor Vehicle,1218,1155,1061,1012,899,806,786,868,890,864,751
Brent,Criminal Damage,Criminal Damage To Other Building,243,270,276,255,245,209,253,215,243,200,218
Brent,Criminal Damage,Other Criminal Damage,554,696,547,567,555,491,585,606,649,687,731
Brent,Drugs,Drug Trafficking,178,288,133,230,139,177,124,95,148,145,137
Brent,Drugs,Other Drugs,15,17,32,33,35,29,23,21,20,23,27
Brent,Drugs,Possession Of Drugs,3059,2654,3266,4365,3481,3306,2880,1770,1990,1553,1612
Brent,Fraud or Forgery,Counted per Victim,936,1029,1045,800,864,76,0,0,0,0,0
Brent,Fraud or Forgery,Other Fraud & Forgery,375,413,470,469,545,76,26,32,36,58,47
Brent,Other Notifiable Offences,Going Equipped,8,18,20,37,24,20,14,23,29,20,16
Brent,Other Notifiable Offences,Other Notifiable,296,321,436,426,440,421,471,405,547,561,622
Brent,Robbery,Business Property,99,146,115,110,88,63,43,64,56,97,114
Brent,Robbery,Personal Property,1641,1688,1842,2114,1605,1112,845,839,882,1124,1347
Brent,Sexual Offences,Other Sexual,214,201,203,256,264,229,296,325,374,442,449
Brent,Sexual Offences,Rape,87,112,103,115,118,130,176,189,203,247,244
Brent,Theft and Handling,Handling Stolen Goods,77,47,44,78,73,65,52,45,37,44,23
Brent,Theft and Handling,Motor Vehicle Interference & Tampering,62,87,147,146,161,143,212,423,416,0,0
Brent,Theft and Handling,Other Theft,2375,2529,2575,2952,3156,2798,2942,2976,3206,3442,3400
Brent,Theft and Handling,Other Theft Person,1125,1324,1009,972,982,911,724,721,719,889,949
Brent,Theft and Handling,Theft From Motor Vehicle,2423,2338,2457,2463,2236,2070,1561,1807,1854,2316,2133
Brent,Theft and Handling,Theft From Shops,676,911,995,975,875,876,1181,1319,1491,1435,1361
Brent,Theft and Handling,Theft/Taking Of Motor Vehicle,800,767,874,798,573,559,650,784,900,1298,1479
Brent,Theft and Handling,Theft/Taking of Pedal Cycle,260,413,362,361,353,414,446,415,444,430,340
Brent,Violence Against the Person,Assault with Injury,2180,2445,2279,2189,2058,1539,1789,1828,2015,2163,2035
Brent,Violence Against the Person,Common Assault,1460,1766,1780,1829,1649,1537,2247,2662,2930,3218,3275
Brent,Violence Against the Person,Grievous Bodily Harm,223,522,260,0,0,0,0,0,0,0,0
Brent,Violence Against the Person,Harassment,1711,1876,2137,2295,2018,1805,2172,2499,2688,2749,3285
Brent,Violence Against the Person,Murder,9,5,6,4,5,3,5,9,6,6,3
Brent,Violence Against the Person,Offensive Weapon,235,146,192,228,131,153,153,176,221,259,255
Brent,Violence Against the Person,Other violence,205,268,249,335,305,381,428,435,458,491,546
Brent,Violence Against the Person,Wounding/GBH,187,0,152,438,333,683,974,940,1021,1120,1107
Bromley,Burglary,Burglary in a Dwelling,1968,2202,1923,1974,2152,2035,1833,1552,1438,2062,2189
Bromley,Burglary,Burglary in Other Buildings,1592,1559,1110,1201,1304,1101,861,965,777,1072,973
Bromley,Criminal Damage,Criminal Damage To Dwelling,944,847,673,544,522,470,511,536,448,497,453
Bromley,Criminal Damage,Criminal Damage To Motor Vehicle,2118,1630,1253,1231,968,838,916,899,886,866,785
Bromley,Criminal Damage,Criminal Damage To Other Building,490,391,268,258,236,191,235,209,193,189,186
Bromley,Criminal Damage,Other Criminal Damage,830,703,621,645,544,511,620,641,678,736,787
Bromley,Drugs,Drug Trafficking,123,78,85,150,97,82,67,67,53,81,38
Bromley,Drugs,Other Drugs,2,3,7,3,7,6,3,5,5,6,3
Bromley,Drugs,Possession Of Drugs,1045,1118,1059,940,935,981,938,808,674,544,662
Bromley,Fraud or Forgery,Counted per Victim,1131,1068,1250,1173,394,43,0,0,0,0,0
Bromley,Fraud or Forgery,Other Fraud & Forgery,226,255,237,238,238,35,17,19,35,39,22
Bromley,Other Notifiable Offences,Going Equipped,22,23,13,23,19,12,9,15,14,17,10
Bromley,Other Notifiable Offences,Other Notifiable,213,270,276,190,227,268,327,391,407,389,395
Bromley,Robbery,Business Property,117,79,75,66,63,70,55,43,38,64,69
Bromley,Robbery,Personal Property,715,519,539,672,542,508,338,319,330,565,384
Bromley,Sexual Offences,Other Sexual,189,219,191,187,169,186,241,276,319,335,378
Bromley,Sexual Offences,Rape,27,61,57,70,59,111,119,128,155,183,204
Bromley,Theft and Handling,Handling Stolen Goods,54,71,61,49,62,40,49,28,25,28,18
Bromley,Theft and Handling,Motor Vehicle Interference & Tampering,292,298,188,154,166,199,243,333,342,0,0
Bromley,Theft and Handling,Other Theft,2579,2245,2399,2739,3189,2862,2788,2841,2691,2759,2633
Bromley,Theft and Handling,Other Theft Person,443,386,325,322,366,365,303,275,352,297,308
Bromley,Theft and Handling,Theft From Motor Vehicle,2882,2391,2148,2132,1937,1963,1671,1462,1440,1864,2029
Bromley,Theft and Handling,Theft From Shops,1595,1493,1443,1459,1233,1532,1750,1688,1850,1722,2074
Bromley,Theft and Handling,Theft/Taking Of Motor Vehicle,1105,861,753,766,764,647,572,797,709,883,900
Bromley,Theft and Handling,Theft/Taking of Pedal Cycle,226,263,209,280,253,178,167,170,207,227,215
Bromley,Violence Against the Person,Assault with Injury,1941,1932,1752,1656,1383,1278,1375,1422,1468,1542,1524
Bromley,Violence Against the Person,Common Assault,1213,1254,1109,988,1033,1022,1423,1687,1647,1878,1915
Bromley,Violence Against the Person,Grievous Bodily Harm,124,290,118,0,0,0,0,0,0,0,0
Bromley,Violence Against the Person,Harassment,1740,1770,1510,1507,1376,1307,1890,2622,2555,2713,2937
Bromley,Violence Against the Person,Murder,0,4,0,3,1,1,1,0,0,1,4
Bromley,Violence Against the Person,Offensive Weapon,172,136,112,113,85,84,75,86,85,211,184
Bromley,Violence Against the Person,Other violence,183,136,166,145,177,176,204,215,257,292,317
Bromley,Violence Against the Person,Wounding/GBH,162,0,103,262,154,386,584,601,656,724,612
Camden,Burglary,Burglary in a Dwelling,2006,1764,1566,1848,1533,1506,1518,1528,1432,1646,1905
Camden,Burglary,Burglary in Other Buildings,1599,1566,1655,1582,1407,1594,1413,1311,1221,1886,1958
Camden,Criminal Damage,Criminal Damage To Dwelling,754,714,566,515,436,350,370,356,379,375,371
Camden,Criminal Damage,Criminal Damage To Motor Vehicle,1009,968,792,810,689,564,652,669,622,659,530
Camden,Criminal Damage,Criminal Damage To Other Building,361,364,403,343,300,281,278,344,320,281,260
Camden,Criminal Damage,Other Criminal Damage,557,569,520,464,467,372,396,535,616,564,555
Camden,Drugs,Drug Trafficking,293,274,201,244,165,133,123,97,111,95,91
Camden,Drugs,Other Drugs,57,21,30,13,28,23,17,13,19,15,14
Camden,Drugs,Possession Of Drugs,4010,3258,2392,2393,2088,2039,1802,1554,1372,1217,1153
Camden,Fraud or Forgery,Counted per Victim,518,497,643,678,826,79,0,0,0,0,0
Camden,Fraud or Forgery,Other Fraud & Forgery,384,370,415,480,579,86,53,30,39,57,38
Camden,Other Notifiable Offences,Going Equipped,19,34,31,28,26,28,19,16,19,16,13
Camden,Other Notifiable Offences,Other Notifiable,471,400,358,335,450,400,469,432,509,409,451
Camden,Robbery,Business Property,73,92,95,65,56,74,77,78,65,126,111
Camden,Robbery,Personal Property,895,962,1084,1440,1078,823,805,964,848,1901,1619
Camden,Sexual Offences,Other Sexual,175,220,222,257,250,234,281,392,392,436,419
Camden,Sexual Offences,Rape,40,53,116,117,93,103,157,189,226,316,304
Camden,Theft and Handling,Handling Stolen Goods,124,114,87,99,90,57,51,46,60,48,42
Camden,Theft and Handling,Motor Vehicle Interference & Tampering,41,183,176,204,159,159,293,360,383,0,0
Camden,Theft and Handling,Other Theft,7334,7425,8147,8645,8368,7220,6073,6205,5781,5973,6779
Camden,Theft and Handling,Other Theft Person,1402,2185,2480,4019,4309,3770,2471,3178,2837,7517,4551
Camden,Theft and Handling,Theft From Motor Vehicle,2903,2312,2236,2518,2121,1905,1726,1509,1604,1920,2078
Camden,Theft and Handling,Theft From Shops,972,1269,1330,1407,1257,1107,1204,1462,1684,1793,1661
Camden,Theft and Handling,Theft/Taking Of Motor Vehicle,795,771,656,682,574,695,805,785,859,1038,658
Camden,Theft and Handling,Theft/Taking of Pedal Cycle,1238,1869,1568,1413,1152,1104,1153,1077,1083,1191,1345
Camden,Violence Against the Person,Assault with Injury,1732,1755,2009,1955,1678,1190,1301,1468,1600,1620,1714
Camden,Violence Against the Person,Common Assault,1353,1295,1453,1490,1336,1195,1655,2140,2325,2536,2545
Camden,Violence Against the Person,Grievous Bodily Harm,157,293,171,0,0,0,0,0,0,0,0
Camden,Violence Against the Person,Harassment,2208,2034,1917,1616,1617,1326,1805,2423,2635,2891,3035
Camden,Violence Against the Person,Murder,2,2,2,2,6,1,2,1,6,1,4
Camden,Violence Against the Person,Offensive Weapon,191,125,144,107,114,120,83,97,139,211,188
Camden,Violence Against the Person,Other violence,268,209,161,202,191,235,214,230,262,300,289
Camden,Violence Against the Person,Wounding/GBH,168,0,103,250,229,530,673,856,726,906,870
Croydon,Burglary,Burglary in a Dwelling,2296,2835,2831,2959,2798,2759,2068,1825,1853,2053,2246
Croydon,Burglary,Burglary in Other Buildings,1481,1432,1435,1693,1256,1219,1079,915,900,1105,1123
Croydon,Criminal Damage,Criminal Damage To Dwelling,1281,1148,1109,946,798,699,661,744,751,764,652
Croydon,Criminal Damage,Criminal Damage To Motor Vehicle,2072,1967,1836,1470,1341,1215,1198,1243,1323,1236,998
Croydon,Criminal Damage,Criminal Damage To Other Building,481,415,411,364,323,305,318,317,336,271,187
Croydon,Criminal Damage,Other Criminal Damage,792,798,748,733,665,620,676,842,848,892,836
Croydon,Drugs,Drug Trafficking,122,130,147,149,224,134,167,117,99,125,95
Croydon,Drugs,Other Drugs,10,9,8,12,19,21,10,8,7,11,13
Croydon,Drugs,Possession Of Drugs,2834,2527,2209,2209,2181,1991,1737,1477,1284,1566,1553
Croydon,Fraud or Forgery,Counted per Victim,1479,1439,1503,989,709,55,0,0,0,0,0
Croydon,Fraud or Forgery,Other Fraud & Forgery,358,379,347,429,521,68,30,39,41,49,31
Croydon,Other Notifiable Offences,Going Equipped,19,11,16,21,20,19,16,18,21,15,10
Croydon,Other Notifiable Offences,Other Notifiable,384,425,431,420,478,393,509,616,756,672,683
Croydon,Robbery,Business Property,214,214,197,195,170,132,103,94,80,86,92
Croydon,Robbery,Personal Property,1235,1389,1407,1632,1823,1599,896,648,1082,1103,1009
Croydon,Sexual Offences,Other Sexual,248,268,316,289,289,307,353,429,492,495,521
Croydon,Sexual Offences,Rape,150,168,160,200,196,210,299,303,336,396,444
Croydon,Theft and Handling,Handling Stolen Goods,75,65,61,128,49,74,51,47,50,68,50
Croydon,Theft and Handling,Motor Vehicle Interference & Tampering,201,212,186,145,228,182,235,372,388,0,0
Croydon,Theft and Handling,Other Theft,3333,3132,3669,3959,4909,4013,3912,3642,3342,3246,3546
Croydon,Theft and Handling,Other Theft Person,630,727,683,814,846,881,525,509,613,494,554
Croydon,Theft and Handling,Theft From Motor Vehicle,2788,3051,3001,2717,2933,2711,2139,2005,1848,2055,2526
Croydon,Theft and Handling,Theft From Shops,1517,1631,1719,1695,1694,1486,1999,1941,1865,1651,1399
Croydon,Theft and Handling,Theft/Taking Of Motor Vehicle,1278,1223,1170,1084,973,734,785,907,1096,1082,1143
Croydon,Theft and Handling,Theft/Taking of Pedal Cycle,234,416,324,419,300,342,237,229,273,333,252
Croydon,Violence Against the Person,Assault with Injury,2758,2781,2448,2419,2361,1969,2243,2348,2496,2369,2349
Croydon,Violence Against the Person,Common Assault,1814,1848,1852,1872,1718,1573,2274,2860,2926,2996,3005
Croydon,Violence Against the Person,Grievous Bodily Harm,152,318,193,0,0,0,0,0,0,0,0
Croydon,Violence Against the Person,Harassment,1482,1572,1493,1584,1722,1537,2329,3164,3375,3436,3664
Croydon,Violence Against the Person,Murder,5,6,6,6,6,4,4,0,9,8,2
Croydon,Violence Against the Person,Offensive Weapon,311,235,237,204,190,170,195,193,233,385,345
Croydon,Violence Against the Person,Other violence,273,353,261,293,323,322,350,418,465,488,564
Croydon,Violence Against the Person,Wounding/GBH,189,0,121,323,353,707,949,1062,1011,1138,1063
Ealing,Burglary,Burglary in a Dwelling,2861,2918,2658,2776,2864,2442,2078,1920,1637,1907,2015
Ealing,Burglary,Burglary in Other Buildings,1088,1035,1113,1091,1100,1142,835,709,848,1132,1004
Ealing,Criminal Damage,Criminal Damage To Dwelling,820,855,752,732,606,507,502,490,545,439,456
Ealing,Criminal Damage,Criminal Damage To Motor Vehicle,1766,1670,1771,1432,1227,1090,1027,1141,1084,1010,924
Ealing,Criminal Damage,Criminal Damage To Other Building,289,304,289,318,231,202,285,259,258,240,169
Ealing,Criminal Damage,Other Criminal Damage,652,732,781,720,575,462,534,579,682,653,650
Ealing,Drugs,Drug Trafficking,166,222,192,163,190,265,159,139,111,163,78
Ealing,Drugs,Other Drugs,20,12,10,12,17,12,13,11,27,18,14
Ealing,Drugs,Possession Of Drugs,3176,2338,2454,2111,2028,1651,1472,1298,1255,1212,1042
Ealing,Fraud or Forgery,Counted per Victim,1660,1876,1913,1712,735,90,0,0,0,0,0
Ealing,Fraud or Forgery,Other Fraud & Forgery,399,581,595,499,534,72,58,56,57,61,46
Ealing,Other Notifiable Offences,Going Equipped,30,9,31,25,21,16,17,17,28,35,19
Ealing,Other Notifiable Offences,Other Notifiable,412,410,512,529,467,419,460,538,597,630,667
Ealing,Robbery,Business Property,100,97,95,98,94,74,64,54,65,78,53
Ealing,Robbery,Personal Property,1333,1200,1583,1398,1210,863,582,590,612,772,805
Ealing,Sexual Offences,Other Sexual,253,267,254,305,275,330,354,374,364,386,431
Ealing,Sexual Offences,Rape,56,74,106,116,108,133,137,195,186,237,266
Ealing,Theft and Handling,Handling Stolen Goods,77,56,64,87,62,46,48,52,74,47,30
Ealing,Theft and Handling,Motor Vehicle Interference & Tampering,99,119,151,256,228,188,352,433,377,0,0
Ealing,Theft and Handling,Other Theft,2856,2710,3117,3216,4078,3587,3373,3423,3506,3298,3384
Ealing,Theft and Handling,Other Theft Person,917,991,1077,1063,1002,951,541,589,606,582,673
Ealing,Theft and Handling,Theft From Motor Vehicle,3498,3990,4227,3740,3206,3050,2600,2240,2188,2192,2517
Ealing,Theft and Handling,Theft From Shops,1147,1328,1453,1554,1383,1454,1542,1648,1899,1687,1269
Ealing,Theft and Handling,Theft/Taking Of Motor Vehicle,1057,981,1177,923,903,642,693,738,843,1094,1227
Ealing,Theft and Handling,Theft/Taking of Pedal Cycle,535,671,693,712,856,681,527,497,591,659,554
Ealing,Violence Against the Person,Assault with Injury,2260,2156,2428,2224,2301,1673,1736,1804,1980,1988,1988
Ealing,Violence Against the Person,Common Assault,1713,1871,2166,2183,1869,1566,2139,2689,2918,2936,2936
Ealing,Violence Against the Person,Grievous Bodily Harm,218,504,248,0,0,0,0,0,0,0,0
Ealing,Violence Against the Person,Harassment,2529,2622,2976,2063,2114,2087,2284,2991,3079,3239,3430
Ealing,Violence Against the Person,Murder,5,3,6,5,5,9,5,5,4,7,2
Ealing,Violence Against the Person,Offensive Weapon,200,174,139,146,101,107,123,143,163,231,193
Ealing,Violence Against the Person,Other violence,515,434,385,354,314,320,302,419,450,398,426
Ealing,Violence Against the Person,Wounding/GBH,191,0,115,316,274,602,870,971,908,986,968
Enfield,Burglary,Burglary in a Dwelling,2990,2924,2452,2810,2669,2447,2181,2101,1949,2058,2446
Enfield,Burglary,Burglary in Other Buildings,1014,1077,971,907,1059,1021,879,720,598,1085,1348
Enfield,Criminal Damage,Criminal Damage To Dwelling,919,887,833,767,584,492,496,453,482,501,441
Enfield,Criminal Damage,Criminal Damage To Motor Vehicle,1833,1593,1344,1184,916,893,897,897,902,930,923
